◇ injected env (30) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
{"ts":"2026-06-24T21:18:14.347Z","level":"info","message":"Database migrations checked","service":"delivera-express","database":"C:\\Users\\LENOVO\\Desktop\\2026-04-19-kanka-paket-takip-uygulamas-yapacaz-kuriyelere\\delivera.sqlite","applied":0,"skipped":3}
{"ts":"2026-06-24T21:18:14.388Z","level":"info","message":"Platform polling disabled; webhook flow is active.","service":"delivera-express"}
{"ts":"2026-06-24T21:18:14.390Z","level":"info","message":"Polling skipped because global disabled","service":"delivera-express"}
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /courier.html
[DEBUG] INCOMING REQUEST: GET /styles.css?v=1782346000000
[DEBUG] INCOMING REQUEST: GET /shared.js?v=1782346000000
[DEBUG] INCOMING REQUEST: GET /courier.js?v=1782346000000
[DEBUG] INCOMING REQUEST: GET /manifest.webmanifest
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/stream?token=sess_9d0fe4ce349cc54dd07b3c261b054f453fbe
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /
[DEBUG] INCOMING REQUEST: GET /styles.css?v=1781795596172
[DEBUG] INCOMING REQUEST: GET /shared.js?v=2
[DEBUG] INCOMING REQUEST: GET /landing.js?v=2
[DEBUG] INCOMING REQUEST: GET /api/bootstrap
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /manifest.webmanifest
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /restaurant.html
[DEBUG] INCOMING REQUEST: GET /styles.css?v=1782067000000
[DEBUG] INCOMING REQUEST: GET /shared.js?v=1782067000000
[DEBUG] INCOMING REQUEST: GET /manifest.webmanifest
[DEBUG] INCOMING REQUEST: GET /restaurant.js?v=1782067000000
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/bootstrap
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/restaurant/refresh
[DEBUG] INCOMING REQUEST: GET /restaurant.html
[DEBUG] INCOMING REQUEST: GET /styles.css?v=1782067000000
[DEBUG] INCOMING REQUEST: GET /shared.js?v=1782067000000
[DEBUG] INCOMING REQUEST: GET /restaurant.js?v=1782067000000
[DEBUG] INCOMING REQUEST: GET /manifest.webmanifest
[DEBUG] INCOMING REQUEST: GET /api/bootstrap
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/admin/restaurants
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/restaurant/session
